بانی مد , Banimode,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,banimode.com,تاسیس در  ۱۳۹۳
کلاه نمدی , Kolahnamadi,۰,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,kolahnamadi.com,None
ایران هتل آنلاین , Iran Hotel Online,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,iranhotelonline.com,تاسیس در  ۱۳۸۴
پردازش نگار راشین , Rashin Studio,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,Rashin.org,تاسیس در  ۱۳۹۱
دلتا , Delta,۱,املاک و مستغلات,۵۰۱ تا ۱۰۰۰ نفر,Delta.ir,تاسیس در  ۱۳۵۶
پرسینا , Persina,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,persina.com,None
بایکس , Buyex,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,buyex.ir,None
تم‌یاب , Themeyab,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,themeyab.com,None
تدبیرگستران بهینه ساز , TGBS Co,۹,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,tgbsco.com,تاسیس در  ۱۳۷۹
شرکتهای تابعه سیبل , Subsidiaries Cible,۰,رسانه و انتشارات,۲ - ۱۰ نفر,cible.ir,None
میل اسکین , mailskin,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,mailskin.net,تاسیس در  ۱۳۸۷
ویندوزسنتر , WindowsCenter,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,windowscenter.ir,None
فرازپردازان  , Faraz Pardazan,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,farazpardazan.com,تاسیس در  ۱۳۸۹
لک‌لک , Laklak,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,laklakgroup.com,None
ایکس بادی , XBODY,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,www.xbodyworld.com,تاسیس در  ۱۳۹۵
کبال , Cobal,۱۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,cobal.ir,تاسیس در  ۱۳۹۶
فرست کوئست , 1stQuest,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,1stQuest.com,تاسیس در  ۱۳۹۳
داده پردازی فراتک , Faratech Data Processing,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,faratechdp.com,تاسیس در  ۱۳۸۸
فروشگاه اینترنتی مو تن رو , MooTanRoo Online Store,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,mootanroo.com,تاسیس در  ۱۳۸۶
پرهام , Parham Co,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,parham-co.ir,تاسیس در  ۱۳۸۹
چی باکی , Chibaki,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,chibaki.co,تاسیس در  ۱۳۹۶
همکاران سیستم , System Group,۲,کامپیوتر، فناوری اطلاعات و اینترنت,بیش از ۱۰۰۰ نفر,www.systemgroup.net/,تاسیس در  ۱۳۶۶
هومینگ , Homing,۱۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,Homing.ir,None
داده پرداز پویای شریف , Dadeh Pardaz ,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.dadehpardaz.com,None
تحلیلگر امید , Omid Analyzer,۱۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,omidanalyzer.com,تاسیس در  ۱۳۹۴
پرورش داده‌ها , DPCO,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,www.dpco.net,تاسیس در  ۱۳۶۷
کارپینو , Carpino,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,carpino.ir,تاسیس در  ۱۳۹۵
آسان بار , Asan Bar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.asanbar.ir,تاسیس در  ۱۳۹۵
مپفا , MAPFA,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,mapfa.net,تاسیس در  ۱۳۸۲
مالتینا , Malltina,۷,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,malltina.com,None
گروه تک سامان هور , Taksaman,۲,تولید و صنایع,۱۱ تا ۵۰ نفر,taksaman.com,تاسیس در  ۱۳۸۵
فناوری اطلاعات پارسا , IT Parsa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,itparsa.com,تاسیس در  ۱۳۸۶
اسرا پرواز (ایوار) , Eavar,۴,گردشگری و هتل‌ها,۵۱ تا ۲۰۰ نفر,eavar.com,None
فناوران سپهر ماهان , .Sepehr Mahan Tech Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sepehrmahan.com,تاسیس در  ۱۳۹۴
 سپنتا  , Sepanta,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,e-sepanta.ir,تاسیس در  ۱۳۸۹
فناپ پرداخت , Fanap Payment,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,fanappayment.ir,None
ایواک , eWalk entertainments,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,ewalk.ir,None
نیلین , NiliN,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,nilin.co,None
ایران رنتر , Iranrenter,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,iranrenter.com,None
الوپیک , AloPeyk,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,alopeyk.com,تاسیس در  ۱۳۹۵
مثبت سبز , Mosbate Sabz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.mosbatesabz.com,تاسیس در  ۱۳۹۴
نیک مدرن , Nik Modern,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,nikmodern.com,None
تکرا  , Techera,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,techrato.com,None
پیشگامان فناوری و دانش آرامیس (تپ سی) , TAP30,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,tap30.ir,تاسیس در  ۱۳۹۵
جابینجا , Jobinja,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,jobinja.ir,None
ایران مدرن , Iranmodern,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,iranmodern.com,تاسیس در  ۱۳۸۴
فالنیک (ایران اچ پی) , Falnic-IranHP,۵۷,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,falnic.com,تاسیس در  ۱۳۷۴
 پارس فناوران مبتکر , PFM,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,pfm.ir,تاسیس در  ۱۳۸۴
نیوُ , Nivo,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,nivo.ir,تاسیس در  ۱۳۹۳
پرشیا شبکه , Persia BME,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,persiabme.ir,تاسیس در  ۱۳۸۱
داده محاسب آریا گستر , Dedah mohaseb,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ره رایان , Rahrayan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
اسنپ فود , Snappfood,۲۵,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,snappfood.ir,تاسیس در  ۱۳۸۸
تجارت سبز , Tejarat Sabz,۱,معماری و عمران,۱۱ تا ۵۰ نفر,ntsi.ir,None
مدکده , Med Kade,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,medkadeh.com,None
خدمات مسافرتی و جهانگردی سرزمین چهارفصل  , Chaharfasl Travel Agancy,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,www.4season.net,None
هلدینگ سرمایه گذاری یاسین , Yasin Holding,۱,خدمات درمانی، پزشکی و سلامت,۵۱ تا ۲۰۰ نفر,None,None
زرین‌پال , ZarinPal,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.zarinpal.com,تاسیس در  ۱۳۸۹
کافه‌بازار , CafeBazaar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,cafebazaar.ir,None
فناوری اطلاعات حامیان , Tmic,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,tmicto.tehran.ir,None
شرکت توسعه فناوری اطلاعات خوارزمی , Kharazmi IT development co.,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.kharazmico.com,None
راهبین گشت , rahbingasht,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,rahbingasht.com,None
داده پردازی تونا , Tuna Dataset,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,emam8.com,None
برنامه نویسی متلب و هوش مصنوعی , Matlab24,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,matlab24.ir,None
آرتا رهپو مشکات , Arta Rahpoo Meshkat,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,None,None
مرکز درمان جامع هموفیلی ایران , Iranian comprehensive hemophilia care center,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,www.irchcc.ir,None
پیشگامان پارسه , Pishgaman Parseh,۱,رسانه و انتشارات,۱۱ تا ۵۰ نفر,None,None
گروه نرم افزار روناک  , Ronak Software Group,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,nested.me,تاسیس در  ۱۳۹۵
عالی دوخت به باف پوشان , Ali Dookht Beh Baf Pooshan,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,None,None
فناپ , FANAP,۱۳,کامپیوتر، فناوری اطلاعات و اینترنت,بیش از ۱۰۰۰ نفر,fanap.ir,تاسیس در  ۱۳۸۴
دفتر شما , Daftareshoma,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,daftareshoma.com,تاسیس در  ۱۳۸۳
توسعه الکترونیک ابتکار کیان , Kiaan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.adstaak.com/,None
مرکز زبان خارجه گویش نوین , Gooyeshnovin English Language Institute,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,gnovin.com/,None
برتر اندیشه نوین , Bartar Andishe Novin,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ستاره سبز جویبار , GreenStar,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,www.gsbitumen.com,None
رهپویان صنعت فضاپویان , Rahpouyan sanat fazapouyan,۱,مخابرات و ارتباطات (تلکام),۵۱ تا ۲۰۰ نفر,None,None
کسب و کار نوین ایرانیان  , IMBCO,۱۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,netbarg.com,None
قوطی سازی آلومینیوم کاوه , KACC,۱,تولید و صنایع,۲۰۱ تا ۵۰۰ نفر,None,None
یارا  , Yara ,۸,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,yaramobile.com,تاسیس در  ۱۳۸۲
فناگستران نوین سبز , FanaGostaranNovinSabz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بلوط , Balout,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,baloutco.com,تاسیس در  ۱۳۹۰
فناوری هوشمند کیوان , Keyvan Intelligent Technology (KIT),۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
داده پردازی کاروتک , KaroTek IT,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
امیننس , Eminence,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,www.eminencepass.com,None
ارز گرام , Arzgram,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,arzgram.com,None
افرا ماینر , Afra Miner,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,aframiner.com,None
استودیو نما , Studio Namaa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,studionamaa.ir/,None
مجتمع فنی فلات قاره , Falat Ghareh,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,FalatGhareh.ir,None
ادرو , Adro,۴,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,adro.co,None
آی تی سیم , Itsim,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
گروه پرداخت الکترونیک اکسین , Oxin Electronical Payment Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ایرانورم , Iran ORM,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
آسیا استیل کیان , Asia Steel Kian,۱,واردات و صادرات,۲ - ۱۰ نفر,asiasteel.ir/,None
هوا صنعت تهران , HAVA SANAT TEHRAN,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,WWW.HAVASANATCO.COM,None
کیمیا اکسیر مهرآوین , kimia exir mehravin,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,iran-coating.com/,None
سامانه هوشمند مشاوره تخصصی آرین , Smart Arian Consultancy System,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
تدبیر ارتباطات پاسارگاد , Tadbir Ertebatat Pasargad,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پارسی تک , parsytech,۱,معماری و عمران,۱۱ تا ۵۰ نفر,www.parsytech.ir,None
فروشگاه پارسا , Parsa,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
ریحون , Reyhoon,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.reyhoon.com,None
دینا استیل کاوه  , Dina Steel Kave,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,None,None
ارتباطات ثابت پارسیان  , Iran SCP,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
رایان نیک تجهیز , Rayan Nik Tajhiz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
علی بابا , Alibaba,۱۴,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.alibaba.ir,None
انجمن صنفی کارفرمایی فروشندگان کالای آرایشی، بهداشتی و عطریات , Efpacs,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,efpacs.ir,None
آژانس بازاریابی خلاق ثنانور  , Sana Noor,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,sananoor.co,None
راهیان طب صبا , Rahyan Teb Saba(RTS),۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,bidarmed.com/,None
دیپلمات بتن کیش , Diplomat,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
سی اف تی , Cft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
