بانی مد , Banimode,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,banimode.com,تاسیس در  ۱۳۹۳
گلدیس آسانبر پارس , Goldis Asanbar Pars,۱,معماری و عمران,۱۱ تا ۵۰ نفر,None,None
آرتیمان , artiman,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
بليت مستر , Bilit Master,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,bilitmaster.com,None
اگزریا | فضای نمایشگاهی دیجیتال  , EXAREA | Digital Exhibition Area,۱,رسانه و انتشارات,۲ - ۱۰ نفر,exarea.ir,None
موسسه خدمات دارویی رضوی , Razavi Pharmaceutical Service Institute,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.rpsi.ir,None
پرشین گرد , Persiangard,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,None,None
بهینه پرداز شکوفا  , Behine Pardaz Shekofa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.bpshco.com,None
اسمارت کرونا , Smart Corona,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.smartcorona.ir,None
اندیشه آگهی , Andisheh Agahi,۱,رسانه و انتشارات,۱۱ تا ۵۰ نفر,www.andishehagahi.com/,None
19کالا , 19Kala,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,19kala.com,None
درنیکا , Dornika,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.dornikaapp.ir,None
گل راد , Golrad,۱,کشاورزی,۲ - ۱۰ نفر,golrad.com,None
شرق سازه کویر , Shargh Sazeh Kavir,۱,معماری و عمران,۵۱ تا ۲۰۰ نفر,None,None
استدیو لیقه , Studio Liqeh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
باسرگان , Basagan GmbH,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.basagan.de,None
بهین سافت , Behin Soft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
طراحان آویژ فردانگر , tarahan avizh fardanegar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
سیرین پردازشگر  , Sirin pardezeshgar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آرمان رایان شریف , Arman Rayan Sharif,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,armansoft.ir,None
خدمات مسافرتی و گردشگری ماهرخ گشت ماهان , Mahrokh Gasht Mahan,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,None,None
پی استار , PayStar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,paystar.ir,None
موبایل دولوپر , Devmobile,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,Devmobile.ir,None
طنین آوران آیین مدیا , Tanin Avaran Aiyn Media,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,www.ZENDEHROODFOOD.COM,None
بادی فیت , Bodyfit,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
هزارویک , 1001 Engineering Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مجتمع طراحی و چاپ پیشگامان , Pishgaman,۸,رسانه و انتشارات,۱۱ تا ۵۰ نفر,www.chap.center,None
اینتلیسا , Intelisa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,innovation.net/,None
آیتو , Aito,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,None,None
پاسکال فرانش گستر , PFG,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
سازگان گستر , Sazgangostar,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,sazgan.com,None
بهسازان پارت , Behsazan Part,۱,تولید و صنایع,۲ - ۱۰ نفر,None,None
هوشمند پرداز شرق , HPHS,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بلوبیت سافت , BlueBit Soft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,bluebitsoft.de,None
آیتی بیوتیک , Itbiotic,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آنالیکا , Analyca,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,analyca.net,None
لارامب , Laramob,۱,واردات و صادرات,۵۱ تا ۲۰۰ نفر,www.LARAMOB.com,None
ترجمتن , Tarjomatn,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.tarjomatn.com,None
نیلی کار , Nilicar,۱,خودروسازی,۱۱ تا ۵۰ نفر,www.nilicar.com,None
کیان دانش , Kian Danesh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آونگ تجارت پارسیان , Avang Tejarat Parsian,۱,معماری و عمران,۱۱ تا ۵۰ نفر,www.avangtejarat.ir,None
بهینه سازان صنعت وتاسیسات , behineh sazan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
گیم اینو , Gameiino,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,gameiino.ir,None
رشت آنلاین , Rasht Online,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
شرکت وندا , Vandaw,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,vandaw.com,None
نمایه نگار , Namaye Negar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,namayenegar.ir,None
لندهوم , Landhome,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,landhome.ir,None
اوستاتاپ , Ustatap,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
شفا الکترو پژواک , Shafa Electro Pejhvak,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,www.shepco.ir,None
الکترونیک پیک شریف  , Electronic Peyk Sharif,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
گل و گیاه ویولا , Viola,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,www.goleviola.com,None
گروه نرم افزاری نویان , Noyan Soft Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,noyanjob.ir,None
مولتی برند رنو , Multi Brand Reno,۴,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,MARKOMODE.COM,None
بری مدیا , Berry Media,۱,رسانه و انتشارات,۲ - ۱۰ نفر,None,None
آبانگان , Abanegan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,abanegan.com,None
ارشیا نوین شرق , Arshia Novin,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
تجیزگران صنعت یکتا , Yektaip,۱,معماری و عمران,۲ - ۱۰ نفر,www.yektaip.ir,None
فارکو , Farco,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
نگین شیمی گستر , Negin Shimi Gostar,۱,کشاورزی,۱۱ تا ۵۰ نفر,None,None
ریحان سازه , Reyhan Sazeh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
رایکا گستر سانا  , Rayka Gostar Sana,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.sana-card.com,None
بهرادسازان , Behradsazan,۱,معماری و عمران,۲ - ۱۰ نفر,BEHRADCOMPANY.COM,None
آوا پزشک , Ava Pezeshk,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,www.avapezeshk.com,None
اصناپ , Asnaap,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,asnaap.com,None
میم ست , Mimset,۱,فرهنگی و ورزشی,۲ - ۱۰ نفر,mimset.com,None
نواوران سراوا , Noavaran Sarava,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
فریت بار و کارگو سفیران , Safiran Freight and Cargo Services,۳,حمل و نقل، لاجستیک و انبارداری,۱۱ تا ۵۰ نفر,www.safirancargo.com,None
سینا گلدن لاین , Sina Golden Line,۲,نفت و گاز,۵۱ تا ۲۰۰ نفر,None,None
آدنیس آریا  , Adonis Aria,۱,نفت و گاز,۱۱ تا ۵۰ نفر,adonisaria.com,None
کلینیک چند تخصصی درد آرامش تهران , Aramesh Multidisciplinary Pain Clinic,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,www.Araamesh.com,None
هربال مارکت , Herbal Market,۱,کشاورزی,۲ - ۱۰ نفر,herbal-market.ir,None
اپادانا , Apadana,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پیشرو گستر رایانه پارسیان , Pishro Gostar Rayaneh Parsian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,pishrorayaneh.com,None
فراشبکه نوین , Fara Shabke,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,farashabakeh.ir,None
پیشتازان ارتباط مجازی , VCP,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,vcpco.com,None
کلینیکت , Clinicet,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.clinicet.com,None
آموزشگاه زبان آتی , Ati English School,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
موسسه حقوقی دادگان , Dadgan,۱,وکالت و حقوقی,۲ - ۱۰ نفر,None,None
ساواشی  , Sawashi,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
سازه های نرم افزاری سورن , Sooren Software Structure,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ملکام , Melcom,۱,املاک و مستغلات,۲ - ۱۰ نفر,melcom.ir,None
انرژی سولوشن , Energy Solution,۱,نفت و گاز,۲ - ۱۰ نفر,None,None
فیدار رایان نوین , Fidar Rayyan Noni,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.fidarrayan.ir,None
آینده رباتیک سبز آرسام , ARSAM,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,arsamrobotics.com,None
دانش پارسیان , DAPA,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,dapa.ir,None
احسان بنیان پارسیان , Ehsan Bonyan Parsian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,9am.ir,None
مجتمع آموزشی فنی سازان , Fanni Sazan,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,fannisazan.com,None
شرکت تدبیر انرژی هیرکان , Tadbir energy hirkan,۱,استاندارد و کنترل‌کیفیت,۵۱ تا ۲۰۰ نفر,None,None
خدمت از ما  , Khedmat Az Ma,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,khedmatazma.com,None
فرست آی او تی الکترونیک , First IOT Electronic,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,None,None
نوآوران سامانه های روئین , Nasr Company,۱,نیرو,۲ - ۱۰ نفر,None,None
نوین عصر دیجیتال , Novin Asr Digital,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
اسنیدز , SNeeds,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sneeds.ir,None
رومولو , Romolo,۱,معماری و عمران,۱۱ تا ۵۰ نفر,abudad.ir,None
فراتوسعه عصر , Fara Toose Asr,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,faraco.eu,None
خانه معماران كاكتوس , Architects House Kaktus,۱,معماری و عمران,۲ - ۱۰ نفر,www.kaktusco.com,None
باران گستر کارن , Baran Gostar Karen,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
سی‌تی‌بُن , 30TBON,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,30tbon.com,None
توسعه دهندگان همراه نوین , New Mobile Developers,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,hjob.ir,None
طراحی وب ایران سامانه , Iran Samane,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,iransamane.com,None
گروه ترجمه آروین , ATG,۱,رسانه و انتشارات,۲ - ۱۰ نفر,None,None
فصل نگارش , Fasle Negaresh,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,faslenegaresh.ir,None
صنایع الکترونیک پالس کنترل , Pulse Control,۱,تولید و صنایع,۲ - ۱۰ نفر,www.pulsecontrol-co.com/,None
آیه‌های هدایت , Ayehaye Hedayat,۱,رسانه و انتشارات,۲ - ۱۰ نفر,None,None
سازه های فولادی انبارگستران , Anbargostaran,۱,تولید و صنایع,۲ - ۱۰ نفر,www.anbargostaran.com,None
موسسه حسابرسی یکتا روش امین , Yekta Raveshe Amin,۱,مالی و اعتباری,۵۱ تا ۲۰۰ نفر,None,None
رایان همراه , Rayan Hamrah,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
ایالیاسروتک , Illiaservetech,۱,معماری و عمران,۲ - ۱۰ نفر,illia.tech,None
آینده سازان کهکشان نرم افزار , Ican,۱,کامپیوتر، فناوری اطلاعات و اینترنت,یک نفر (من),www.ican.ir,None
حلاوت گستر پارسیان , HGP,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
صنایع تولیدی ساحل , Sahelmetal,۱,تولید و صنایع,۲ - ۱۰ نفر,sahelmetal.com,None
علم و فن شهریار نوین تبریز , Elm Va Fan Shahriyar Novin Tabriz,۷,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,heyvagroup.com,None
آریا تجارت , Ariya tejarat,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
مهساگستر , Mahsa Gostar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آذرخش افزاره آریا , Azarakhsh Afzare Aria,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,aaaltdco.com,None
تورلین , Tourlin,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,None,None
روزبه شکلات , Roozbe Chocolate,۵,منابع انسانی,۵۱ تا ۲۰۰ نفر,www.roozbehchocolate.com,None
وینا چوب , Vinachoob,۱,معماری و عمران,۲ - ۱۰ نفر,Www.vinachoob.com,None
گروه صنعتی دکوفوم , Dekofoam,۱,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,dekofoam.com,None
آینده نویسان برتر , Top Future Developers,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,noors.ir,None
کتابک , Ketabak,۱,رسانه و انتشارات,۱۱ تا ۵۰ نفر,ketabak.org,None
برنده باش , Barande Bash,۷,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,barandehshow.ir,None
