title_fa,title_en,open_jobs,category,company_size,company_site,year
موسسه زبان ایران اروپا , Iran Europe English School,۳,آموزش، مدارس و دانشگاه‌ها,۲۰۱ تا ۵۰۰ نفر,None,None
پیگیر , Paygear,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,paygear.ir,تاسیس در  ۱۳۹۴
رادوین تجارت , Rodween,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.rodween.com,تاسیس در  ۱۳۸۰
هلدینگ زئوس , ZEUS Holding,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,zeusland.com,تاسیس در  ۱۳۸۶
جیبیت , Jibit,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,jibit.ir,تاسیس در  ۱۳۹۵
هیچستان , Hichestan,۸,تاسیس در  ۱۳۹۶,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,None
اسنپ باکس , Snappbox,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,snapp-box.com/,تاسیس در  ۱۳۹۶
بایکس , Buyex,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,buyex.ir,None
نیک مدرن , Nik Modern,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,nikmodern.com,None
مدیانا , Mediana,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,mediana.ir,None
فرست کوئست , 1stQuest,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,1stQuest.com,تاسیس در  ۱۳۹۳
توسعه فن آوری باران  , Rainco,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,raintd.com,None
کارپینو , Carpino,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,carpino.ir,تاسیس در  ۱۳۹۵
همکاران سیستم , System Group,۲,کامپیوتر، فناوری اطلاعات و اینترنت,بیش از ۱۰۰۰ نفر,www.systemgroup.net/,تاسیس در  ۱۳۶۶
الوپیک , AloPeyk,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,alopeyk.com,تاسیس در  ۱۳۹۵
فناوران سپهر ماهان , .Sepehr Mahan Tech Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sepehrmahan.com,تاسیس در  ۱۳۹۴
تدبیرگستران بهینه ساز , TGBS Co,۹,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,tgbsco.com,تاسیس در  ۱۳۷۹
تم‌یاب , Themeyab,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,themeyab.com,None
پرورش داده‌ها , DPCO,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,www.dpco.net,تاسیس در  ۱۳۶۷
ویندوزسنتر , WindowsCenter,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,windowscenter.ir,None
شرکتهای تابعه سیبل , Subsidiaries Cible,۰,رسانه و انتشارات,۲ - ۱۰ نفر,cible.ir,None
لک‌لک , Laklak,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,laklakgroup.com,None
داده پرداز پویای شریف , Dadeh Pardaz ,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.dadehpardaz.com,None
فرازپردازان  , Faraz Pardazan,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,farazpardazan.com,تاسیس در  ۱۳۸۹
میزبان‌پرداز مبین , Mizban Pardaz Mobin,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,mobintelecom.com,None
فناپ پرداخت , Fanap Payment,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,fanappayment.ir,None
نیواکو , Nivaco,۰,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,nivaco.ir,None
آسان بار , Asan Bar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.asanbar.ir,تاسیس در  ۱۳۹۵
فاممت , Fammet,۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,fammet.com,None
تجارت سبز , Tejarat Sabz,۱,معماری و عمران,۱۱ تا ۵۰ نفر,ntsi.ir,None
شهر فردا , Shahr Farda,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
خدمات مسافرتی و جهانگردی سرزمین چهارفصل  , Chaharfasl Travel Agancy,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,www.4season.net,None
ایران هتل آنلاین , Iran Hotel Online,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,iranhotelonline.com,تاسیس در  ۱۳۸۴
هلدینگ سرمایه گذاری یاسین , Yasin Holding,۱,خدمات درمانی، پزشکی و سلامت,۵۱ تا ۲۰۰ نفر,None,None
دفتر املاک آروند , Arvand real estate,۱,املاک و مستغلات,۱۱ تا ۵۰ نفر,None,None
برنامه نویسی متلب و هوش مصنوعی , Matlab24,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,matlab24.ir,None
فناوری اطلاعات پارسا , IT Parsa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,itparsa.com,تاسیس در  ۱۳۸۶
آی تی سیم , Itsim,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مجتمع فنی فلات قاره , Falat Ghareh,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,FalatGhareh.ir,None
فناوری اطلاعات حامیان , Tmic,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,tmicto.tehran.ir,None
راهبین گشت , rahbingasht,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,rahbingasht.com,None
شرکت توسعه فناوری اطلاعات خوارزمی , Kharazmi IT development co.,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.kharazmico.com,None
لابراتوار نوآوری شهر آینده , FUture City Innovation Lab,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,futurecity.ir,None
داده پردازی تونا , Tuna Dataset,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,emam8.com,None
انجمن صنفی کارفرمایی فروشندگان کالای آرایشی، بهداشتی و عطریات , Efpacs,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,efpacs.ir,None
موسسه خدمات دارویی رضوی , Razavi Pharmaceutical Service Institute,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.rpsi.ir,None
افرا ماینر , Afra Miner,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,aframiner.com,None
پارسی تک , parsytech,۱,معماری و عمران,۱۱ تا ۵۰ نفر,www.parsytech.ir,None
فروشگاه پارسا , Parsa,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
ایرانورم , Iran ORM,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
داده پردازی کاروتک , KaroTek IT,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
امیننس , Eminence,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,www.eminencepass.com,None
ارز گرام , Arzgram,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,arzgram.com,None
استودیو نما , Studio Namaa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,studionamaa.ir/,None
راهیان طب صبا , Rahyan Teb Saba(RTS),۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,bidarmed.com/,None
آژانس بازاریابی خلاق ثنانور  , Sana Noor,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,sananoor.co,None
دیپلمات بتن کیش , Diplomat,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
کیمیا اکسیر مهرآوین , kimia exir mehravin,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,iran-coating.com/,None
آسیا استیل کیان , Asia Steel Kian,۱,واردات و صادرات,۲ - ۱۰ نفر,asiasteel.ir/,None
هوا صنعت تهران , HAVA SANAT TEHRAN,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,WWW.HAVASANATCO.COM,None
تدبیر ارتباطات پاسارگاد , Tadbir Ertebatat Pasargad,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
سامانه هوشمند مشاوره تخصصی آرین , Smart Arian Consultancy System,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پرشین گرد , Persiangard,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,None,None
بهینه پرداز شکوفا  , Behine Pardaz Shekofa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.bpshco.com,None
گروه پرداخت الکترونیک اکسین , Oxin Electronical Payment Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
دینا استیل کاوه  , Dina Steel Kave,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,None,None
رایان نیک تجهیز , Rayan Nik Tajhiz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ارتباطات ثابت پارسیان  , Iran SCP,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
موسسه علوم پزشکی سنا , Medical Sana,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
اندیشه آگهی , Andisheh Agahi,۱,رسانه و انتشارات,۱۱ تا ۵۰ نفر,www.andishehagahi.com/,None
سی اف تی , Cft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آرتیمان , artiman,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
بليت مستر , Bilit Master,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,bilitmaster.com,None
گلدیس آسانبر پارس , Goldis Asanbar Pars,۱,معماری و عمران,۱۱ تا ۵۰ نفر,None,None
بهین سافت , Behin Soft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
اگزریا | فضای نمایشگاهی دیجیتال  , EXAREA | Digital Exhibition Area,۱,رسانه و انتشارات,۲ - ۱۰ نفر,exarea.ir,None
موبایل دولوپر , Devmobile,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,Devmobile.ir,None
بادی فیت , Bodyfit,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
درنیکا , Dornika,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.dornikaapp.ir,None
19کالا , 19Kala,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,19kala.com,None
گل راد , Golrad,۱,کشاورزی,۲ - ۱۰ نفر,golrad.com,None
شرق سازه کویر , Shargh Sazeh Kavir,۱,معماری و عمران,۵۱ تا ۲۰۰ نفر,None,None
استدیو لیقه , Studio Liqeh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
باسرگان , Basagan GmbH,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.basagan.de,None
بهسازان پارت , Behsazan Part,۱,تولید و صنایع,۲ - ۱۰ نفر,None,None
گروه رسانه ای بسپار , Baspar Media Group,۲,رسانه و انتشارات,۲ - ۱۰ نفر,www.iranpolymer.com,None
صدرا صنعت آسانبر , Sadra Sanat,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,sadralift.com,None
بوئين آلومينيوم , BUIN ALUMINIUM,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
سازگان گستر , Sazgangostar,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,sazgan.com,None
گیم اینو , Gameiino,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,gameiino.ir,None
آنالیکا , Analyca,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,analyca.net,None
هزارویک , 1001 Engineering Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
اینتلیسا , Intelisa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,innovation.net/,None
مجتمع طراحی و چاپ پیشگامان , Pishgaman,۸,رسانه و انتشارات,۱۱ تا ۵۰ نفر,www.chap.center,None
آیتو , Aito,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,None,None
پاسکال فرانش گستر , PFG,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
آونگ تجارت پارسیان , Avang Tejarat Parsian,۱,معماری و عمران,۱۱ تا ۵۰ نفر,www.avangtejarat.ir,None
لارامب , Laramob,۱,واردات و صادرات,۵۱ تا ۲۰۰ نفر,www.LARAMOB.com,None
بهینه سازان صنعت وتاسیسات , behineh sazan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
ترجمتن , Tarjomatn,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.tarjomatn.com,None
نیلی کار , Nilicar,۱,خودروسازی,۱۱ تا ۵۰ نفر,www.nilicar.com,None
کیان دانش , Kian Danesh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
توسعه ارتباطات گستر ای تک , Toseh Gostar Novin,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
صنایع پزشکی فارمد , Pharmed,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,None,None
شرکت وندا , Vandaw,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,vandaw.com,None
رشت آنلاین , Rasht Online,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
نمایه نگار , Namaye Negar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,namayenegar.ir,None
کلاس من , Kelaseman,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,kelaseman.com,None
خورشید سپهر کاسپین , Khorshid Sepehr Caspian,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.mahtakala.ir,None
سازه های مدرن فیکس , Fix Modern Structures,۱,معماری و عمران,۱۱ تا ۵۰ نفر,None,None
ابربازار , Abarbazar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,None,None
گل و گیاه ویولا , Viola,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,www.goleviola.com,None
ابر زئوس  , Clod Zeous,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
بهین ره آورد بهبود , Behin Rahavard Bebud,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,brb.co.ir,None
هوشمند پرداز شرق , HPHS,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بلوبیت سافت , BlueBit Soft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,bluebitsoft.de,None
آیتی بیوتیک , Itbiotic,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ساینا , Sayna,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.saynatech.com,None
نشر سدید , Sadid,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,sadidisu.ir,None
گروه نرم افزاری نویان , Noyan Soft Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,noyanjob.ir,None
بلوط , Balot,۲,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,www.baloot.club,None
سایا , Saya,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.samastar.co,None
تجارت الکترونیک رایکا , Rayka,۱,کامپیوتر، فناوری اطلاعات و اینترنت,یک نفر (من),None,None
کران تامین , Karan Tamin,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
پارس حیان سیما , Pars Hayan Sima,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
گسترش ارتباطات ژرف , Gostaresh Ertebatat e Zharf,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.gazh.ir,None
نیازه , Niyaze,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,niyazeh.com,None
رویال ایرانیان , Royal Iranian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
شتابدهی  آوا , Ava Accel,۱,غذا و رستوران‌ها,یک نفر (من),None,None
اوستا , Avesta Team,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.avestateam.com,None
حمل و نقل بین المللی زنجیره , Chain International Transportation,۱,حمل و نقل، لاجستیک و انبارداری,۲۰۱ تا ۵۰۰ نفر,www.chainintl.com,None
گروه شرکتهای آران , Aran Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,None,None
مجموعه زندگی سبز , Green Life,۳,خدمات درمانی، پزشکی و سلامت,۵۱ تا ۲۰۰ نفر,None,None
فنسی , fancy,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
تیم نرم افزاری بهین سامانه , Behin samaneh IT team,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مقصودیه , Maghsudiyeh,۱,تولید و صنایع,یک نفر (من),None,None
آی تی اس , Integrated Transportation Service - ITS,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.transportnilasa.org/fa/,None
آکادمی بین المللی ماندگار , Int. MandegarAcademy,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,www.mandegaracademy.com,None
کلینیک چند تخصصی درد آرامش تهران , Aramesh Multidisciplinary Pain Clinic,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,www.Araamesh.com,None
هربال مارکت , Herbal Market,۱,کشاورزی,۲ - ۱۰ نفر,herbal-market.ir,None
نوژن , Nugan,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
نور سیستم , Nour System,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
دانش پارسیان , DAPA,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,dapa.ir,None
کالج بین الملل  , International college,۱,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,tumscollege.com,None
اپادانا , Apadana,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ساواشی  , Sawashi,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
اتومبیل داودی , Davoodi Car,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,davoodicar.com,None
محلی فود , Mahali Food,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,mahalifood.com,None
سازه های نرم افزاری سورن , Sooren Software Structure,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
شرکت خدمات بیمه ای اتیه اندیش مهر اعتماد , Atiye Andish Mehr Eghtesad,۱,بیمه,۲ - ۱۰ نفر,None,None
ردیفو , Radifo,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.radifo.com,None
فن آوران ذخیره ساز , Storage engineers,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
تتام گروپ , Tetamgroup,۱,واردات و صادرات,۲ - ۱۰ نفر,www.tetamgroup.com,None
ماهنامه اخبار فلزات , Metals News,۱,رسانه و انتشارات,۱۱ تا ۵۰ نفر,None,None
نو آوران ساختمان پادرا , Noavaran Sakhteman Padra,۱,معماری و عمران,۲ - ۱۰ نفر,None,None
پیمان پردازش نیام , Peyman Pardazesh Niyam,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.niyamco.com/,None
وندا تجارت کهربا , Vanda Tejarat Kahroba,۱,مخابرات و ارتباطات (تلکام),۲ - ۱۰ نفر,excelnetworks.info,None
ویدوفیلم , Vidofilm,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,vidofilm.com,None
مدیریت صادرات فهرست بناساز جهان , Mason Menu,۱,واردات و صادرات,۲ - ۱۰ نفر,None,None
گروه بررسی فارکس , ForexReviewGroup,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,forexreviewgroup.com,None
موسسه حقوقی دادگان , Dadgan,۱,وکالت و حقوقی,۲ - ۱۰ نفر,None,None
حامی وردپرس , hamiwp,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,hamiwp.com,None
اسنیدز , SNeeds,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sneeds.ir,None
احسان بنیان پارسیان , Ehsan Bonyan Parsian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,9am.ir,None
دریان سفر آرتین , Daryan Safar Artin,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,www.dsac.ir,None
ایتان , Itan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,itan.ir,None
رسا هوشمند باربد , Smart Rasa Barbod,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
زیموفین , Cymophane,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
