title_fa,title_en,open_jobs,category,company_size,company_site,year
دو ستاره , Twostar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,twostarstudio.ir,None
ایده پردازش هوشمند برنا , Idea Pardazesh Hooshmand Borna,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پیشرو گستر رایانه پارسیان , Pishro Gostar Rayaneh Parsian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,pishrorayaneh.com,None
پیشتازان ارتباط مجازی , VCP,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,vcpco.com,None
کلینیکت , Clinicet,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.clinicet.com,None
آموزشگاه زبان آتی , Ati English School,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
شرکت بازرگانی اشراق , Eshragh Trading Company,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,epsco.ir,None
فراشبکه نوین , Fara Shabke,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,farashabakeh.ir,None
ارتباطات فنی عقیق , AqiqTelecom,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,aqiqtele.com,None
رشد فرد و کسب و کار , Arna Coaching,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,arnacoaching.com,None
طراحی وب ایران سامانه , Iran Samane,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,iransamane.com,None
فصل نگارش , Fasle Negaresh,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,faslenegaresh.ir,None
صنایع الکترونیک پالس کنترل , Pulse Control,۱,تولید و صنایع,۲ - ۱۰ نفر,www.pulsecontrol-co.com/,None
علم و فن شهریار نوین تبریز , Elm Va Fan Shahriyar Novin Tabriz,۷,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,heyvagroup.com,None
امن افزار سپاهان , Emsisoft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,emsisoft.co.ir,None
صنایع تولیدی ساحل , Sahelmetal,۱,تولید و صنایع,۲ - ۱۰ نفر,sahelmetal.com,None
آريس , Aris,۱,وکالت و حقوقی,۲ - ۱۰ نفر,None,None
پالایش قیرکسری , Kasra Bitumen Refining,۱,نفت و گاز,۵۱ تا ۲۰۰ نفر,www.kasrabitumen.com,None
سایه سان هنر , Sayesan Honar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,sayesan.com,None
کاروانا , Carvana Travels,۱,گردشگری و هتل‌ها,۲ - ۱۰ نفر,None,None
جهان مجد بصیر , Jahan Majd ‌Basir,۱,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,None,None
ویسام , Wisam,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,wisam.ir,None
مانی بان , Mani Ban,۲,مالی و اعتباری,۵۱ تا ۲۰۰ نفر,www.maniban.com,None
آریا تجارت , Ariya tejarat,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
سی‌تی‌بُن , 30TBON,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,30tbon.com,None
باران گستر کارن , Baran Gostar Karen,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مارال چرم , Maral leather,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,www.maralleather.com,None
گروه ترجمه آروین , ATG,۱,رسانه و انتشارات,۲ - ۱۰ نفر,None,None
گومد , GOMED,۲,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.gomediran.com,None
نوین چوب , Novin Choob,۶,واردات و صادرات,۲۰۱ تا ۵۰۰ نفر,novinchoobco.com,None
وبگارد , Webguard,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,webguard.ir,None
مشاوران طلایی , Moshavere Talaei,۱,آموزش، مدارس و دانشگاه‌ها,۵۱ تا ۲۰۰ نفر,None,None
روزبه شکلات , Roozbe Chocolate,۵,منابع انسانی,۵۱ تا ۲۰۰ نفر,www.roozbehchocolate.com,None
شهراب گستران اروند , Shahrab Gostaran Arvand,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,www.shahrab-co.com,None
ستاره پارس , Pars,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,None,None
پارس کنترل سپاهان , Pars Control Sepahan,۱,نفت و گاز,۲ - ۱۰ نفر,www.parscsco.com,None
بهسازان مجازی , Behsazan Majazi,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,v-user.com,None
تزول , Tezol,۱۸,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,tezolmarket.com,None
موسسه توسعه دانش فردای ایرانیان , Iran Knowledge,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.iranknowledge.net,None
پرومومدیک , Promomedic,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,promomedicgroup.ir,None
گروه تفریح و سرگرمی اطلس , Atlas Entertainment,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
تدبیرسازان رایانه خوارزمی , Tadbir Sazan Rayaneh Kharazmi,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
رسانا پردازش فارس , Rasana Co-duplicate13577,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.rasanaco.com,None
پرشین حساب , Persian Hesab,۱,مالی و اعتباری,۲ - ۱۰ نفر,persianhesab.com,None
افراکد , afracode,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
حمل و نقل کالای تهران (بادپا) , Kalaie Tehran,۱,حمل و نقل، لاجستیک و انبارداری,۵۱ تا ۲۰۰ نفر,None,None
مجتمع اداری تجاری افرا , Afra Complex,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
سامانه ارتباطی میهن , Mihan Communication system,۱,مخابرات و ارتباطات (تلکام),۱۱ تا ۵۰ نفر,www.skydsl.ir,None
تدارک تامین ایرانیان , TETA,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,tjco.org/,None
کوله , koole,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
اندیشه نوین بارثاوا , Andishe Novin Barsava,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,novinsoft.ir/,None
پارسیس موبایل , Parsis Mobile,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.parsismobile.com,None
مرکز فناوری اطلاعات ویدا , Vida Company,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.vidacompany.ir,None
رایان نوژان طب(راینو) , Raino Company,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,None,None
مهندسین مشاور چهارگوشه آسمان شهر , 4gooshe,۱,معماری و عمران,۲ - ۱۰ نفر,None,None
دریزل  , Drizzle,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
گوکو , GOQUO,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.goquo.com/,None
سپنجا , sepanja,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,www.sepanja.com/,None
طراحان و مجریان فرآیند بخار , Tarahan va Mojrian Farayand Bokhar,۲,نفت و گاز,۱۱ تا ۵۰ نفر,www.farayandbokhar.com,None
سیمیاتک , SimyaTech,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,simyatech.com,None
باشگاه مشتریان ستاره پارس , Pars Star Club,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,pstar.ir,None
اندیشه هوشمند مهرگان , Mehregan Co.,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,mgn-co.com,None
سفیر , Safir,۲,املاک و مستغلات,۵۱ تا ۲۰۰ نفر,None,None
مهندسی پرفورم , Perform,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.performoffice.com,None
آیان گیمز , Ayan Games,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
فن آوران افرنگ , Afrang,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
کلینیک پارسیان , Parsian Beauty,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
موسسه حقوقی رهپیویان پیرو عدالت , RPE,۱,وکالت و حقوقی,۲ - ۱۰ نفر,None,None
آژانس دیجیتال مارکتینگ وارگو , Vargo Digital Marketing Agency,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,None,None
فضل رایانه , Fazl Rayaneh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ایده پردازی سهره  , Sehreh Idea,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مقاوم زلزله پارسیان , Moghavem Zelzele Parsian,۱,تولید و صنایع,۲ - ۱۰ نفر,None,None
هیوا ره آورد پارسیان  , Hiva Rahavard Parsian Co,۱,واردات و صادرات,۲ - ۱۰ نفر,hivarahavard.com,None
باتیس نقش جهان , Batys Naghshe Jahan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,batys.ir/,None
فایلینگ , Filing,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
اندیشه سازان زندگی خلاق , Andishehsazaneh Zendegie Khallagh,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,www.vidafallah.com,None
پیمان برق الکتریک فاز , ElectricFaz,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,ElectricFaz.com,None
تراز ایده پرداز  , Taraz Ide Pardaz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.tipacc.com,None
تلیرکو , TelirCo,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,telirco.com,None
ایده نگر , Eadengar,۱,خودروسازی,۱۱ تا ۵۰ نفر,www.eadenegar.com,None
پاندا گالری , Panda gallery,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,Pandagallery.ir,None
لوسترمهدی(انصاری) , Mahdi Luster,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,mahdiluster.com,None
فروشگاه ژوآنی , zhuani,۱,واردات و صادرات,یک نفر (من),None,None
آسان نت , Asannet,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,assannet.com,None
خاص باکس , Khas Box,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.khasbox.com,None
بالکا , Baleka,۱,کالای مصرفی و خوراکی,۲ - ۱۰ نفر,None,None
اپرو , Apro,۱۱,گردشگری و هتل‌ها,۲۰۱ تا ۵۰۰ نفر,apro.ir,None
انستیتو روانکاوی تهران , Tehran Psychoanalytic Institute,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
کیمیا میر ماه سپاهان , kimia Mirmah Sepahan,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.mirmahco.com,None
بنام آوران مهشید , Benam Avarane Mahshid,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
ورزش کار  , Varzeshkar,۱,فرهنگی و ورزشی,۲ - ۱۰ نفر,None,None
مهندسین مشاور پی آیند اکنون , Pey Ayand Aknoon Consulting Engineering,۱,معماری و عمران,۲ - ۱۰ نفر,[email],None
پژوهش نگاران عصر دانایی , PNAD,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
کفش پاروپا , Paropa,۱,تولید و صنایع,۲ - ۱۰ نفر,paropashoes.com,None
نیروی غرب , Nirooye Gharb,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,westpowerco.ir,None
صنایع کاشی تبریز , Tabriztile,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,www.tabrizgroup.co,None
ریحا , Riiha,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
ایده بهسام , Idea Behsam,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
گروه نرم افزاری هوشمند فرنام , HOOSHMAND FARNAM,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
خانه آترین , Atrin home,۱,معماری و عمران,۲ - ۱۰ نفر,None,None
مایکرومینگ , MicroMing,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
دیدار , Didar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,my.didarserver.com,None
کتابفروشی طاعتی , Taati Publications,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,taati.ir,None
مبنا فن , Mabna fan,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,mabnafan.com,None
تک چارتر , Takcharter,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
گروه پیمانکاری پارسیان صنعت , Parsain Sanat Group,۱,معماری و عمران,۱۱ تا ۵۰ نفر,None,None
بیت‌بان , BitBaan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,bitbaan.com,None
پارسا موتور سامان , Parsamotorsaman,۲,خودروسازی,۱۱ تا ۵۰ نفر,None,None
شرکت مهندسی آرین درمان پژوه , Ariandarmanpajouh,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,None,None
كارگزاری بيمه نمایندگی 1076 , Insurance Brokerage,۱,بیمه,۱۱ تا ۵۰ نفر,None,None
سورنا انتخاب برتر  , Sorena The Best Choice,۲,واردات و صادرات,۱۱ تا ۵۰ نفر,None,None
پارک علم و فناوری دانشگاه صنعتی شریف , Sharif Science and Technology Park,۳,دولتی,۱۱ تا ۵۰ نفر,techpark.sharif.ir,None
البرز داده سحر , Alborz Dadeh Sahar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,landing.alborzdsp.co,None
تیم آلفا , AlphaTeam,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
نیکمهر عمرانی , Nikmehr Omrani,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,www.omranigroup.com,None
شید  , Shadesand Designs,۱,معماری و عمران,۲ - ۱۰ نفر,None,None
جای باش , jaibash,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
موسسه تام , Tam,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.iranexpert.ir,None
پویان افزار آرکا , Pouyan Afzar Arka,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,pouyanafzar.com,None
آیتان , Aytan,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
سی پل , Cpol,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
رزیدنت یار , Residenttyar,۲,رسانه و انتشارات,۲ - ۱۰ نفر,www.residenttyar.com,None
آرند , Arend Lighting,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,arendlighting.com,None
املاک باب اول , Babe Avval,۱,املاک و مستغلات,۱۱ تا ۵۰ نفر,www.babeavval.com,None
تعاونی چندمنظوره دانشگاه صنعتی شریف , Sharif University Of Technology,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.mpco.sharif.ir,None
آدیلار , Adilar,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,adilar.com/,None
افق کیش , Ofogh Kish,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
رنگ مشکات , Meshkat Paint,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
فرین اندیشه ماندگار , Faranama,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,faranama.it,None
بیدوپین , Bidopin,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
سامانه‌های پردازش هوشمند رهیافت , Sepehr,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بامداد , Bamdad,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,bamdadsoft.com,None
وکبیتی , Vocabeaty,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
گسترش تجارت , Gostaresh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
نعنا پونه , Naana Poone,۱,غذا و رستوران‌ها,۲ - ۱۰ نفر,None,None
شهرک کشاورزی آفتاب رود ارس  , Araado,۱,کشاورزی,۱۱ تا ۵۰ نفر,www.aradow.com,None
بتن سبحان , Sobhan Beton,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,None,None
پارسکم , Parschem,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,parschem.co,None
هامرز  , Humerz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,humerzmed.com/,None
پویا فناوران کوثر  , Pooya fanavaran kosar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.pfkvision.com,None
بیمه پاسارگاد نمایندگی 4891 , pasargad Insurance 4891,۲,بیمه,۲ - ۱۰ نفر,None,None
وایف ایز لایف , Wife is life,۱,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,wife-is-life.com,None
وندا طب , Vanda Teb,۳,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,None,None
خدمات ویزا و مهاجرت مدوسا , Medusa Visa and Immigration Services,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,None,None
کلینیک تخصصی دکتر نیلفروش زاده , Nilforoushzadeh Center for Advanced Dermatology,۳,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,www.nilforoushzadeh.clinic,None
توسعه ایران رجا , Iran Raja Development,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.iranraja.com,None
کریتیو پارتنر , Creative Partner,۱,منابع انسانی,۱۱ تا ۵۰ نفر,creativepartner.co,None
بلو اند پی , BLUE & P INFRASTRUCTURE GROUP,۵,نیرو,۵۱ تا ۲۰۰ نفر,blueandpgroup.com,None
راهیان آبی دانش , Rad Group,۱,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,WWW.rad-iran.com,None
ویسمن ارکان , Visman Arkan,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
نوین پردازش پادیر , Novin Pardazesh Padir,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,NPPADIR.COM,None
املاک بزرگ عصر نوین , Asre Novin Realestete,۱,املاک و مستغلات,۱۱ تا ۵۰ نفر,amlakeasrenovin.com/,None
شرکت مهندسی تحلیل گران نرم افزاری آلا , Ala company,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
سینکست , Seenext,۲,نفت و گاز,۲ - ۱۰ نفر,seenext.ir,None
مهندسین نیوز , Mohandesin News,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,mohandesinnews.ir,None
نادین سامانه آینده , Nadin Samaneh Ayandeh,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بوش لند , Bosch Land,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,bosch-land.com,None
مد فناوران پلاس , Med Fanavaran Plus,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,None,None
سرمایه گذاری آفتاب دریا , Darya Investment,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,None,None
ویچی , Vichy,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,www.vichyteen.com,None
سپیدان حساب , Sepidan Hesab,۱,مالی و اعتباری,۲ - ۱۰ نفر,www.sepidanhesab.com,None
بیمه سامان نمایندگی 698 , Saman Insurance 698,۱,بیمه,۱۱ تا ۵۰ نفر,None,None
تیم تکست , Team Text,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,Teamtext.ir,None
فناوری اطلاعات و تجارت الکترونیک نیوار , Neevar,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
پارس پرداز , Pars Pardaz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.pars-pardaz.com,None
گردشگری سلامت دکتر تجمیل , Health Tourism DrTajmil,۲,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,www.drtajmil.com,None
کانون آگهی و تبلیغات پیام آوران , Payam Avaran,۳,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,None,None
راک مشبک تهران , Rock Moshabak Tehran,۱,تولید و صنایع,۵۱ تا ۲۰۰ نفر,www.rocktehran.com,None
همتا رایانه , Hamta Rayane,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.hamtarayaneh.ir,None
اِی آی گرو , AIGrow,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,AiGrow.me,None
کوه نور , Daneshgostar Koohenoor Institute,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,www.Koohenoor.Org,None
ولت , Volt,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,None,None
