title_fa,title_en,open_jobs,category,company_size,company_site,year
تحلیلگران اطلاعات پویا بین الملل , Tahlilgaran,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
دادسان , DADSUN,۳,وکالت و حقوقی,۲ - ۱۰ نفر,www.DADSUN.ir,None
ریخته گری دقیق صنعت گستر , Sanat Gostar Investment Casting,۳,تولید و صنایع,۵۱ تا ۲۰۰ نفر,www.sg-casting.com,None
الی گشت , Eligasht,۲,گردشگری و هتل‌ها,۵۱ تا ۲۰۰ نفر,www.eligasht.com,None
توسعه فناوری اطلاعات چیستا , Chista,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,namaa.ir,None
اندیشه پرداز , Andisheh Pardaz,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,andishehpardaz.ir,None
مدرسان مشهد , Modarresan Mashhad,۵,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,vatanproject.ir,None
سگال افزار نادین , Segal Afzar Nadin,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
ماموت مدیریت سیستم ها  , MammutSystems,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,None,None
برگ های سبز و نقره ای , Green and Silver Leaves,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.resaa.net,None
آپادانا , Apadana,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,apadana.uk,None
گوهر فناور , Gohar Fanavar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پرگاس انفورماتیک , Pergas Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,pergasco.com,None
ویس بوم , Visboom,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,visboom.com,None
برهان سیستم پاسارگاد , Borhansystem,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.borhansys.com,None
هندمید , Handmade,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.handmade-dev.com,None
ابری شو , Abrisho,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,abrisho.com/,None
ایمن دابا پارسیان , Imen Daba Parsian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,dabacenter.ir,None
لومینیز , Luminiz,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
خانه مدیا , Media Sources,۱,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,None,None
پونه مدیا , Pooneh Media,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
مرکزآهن , Markaz Ahan,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,None,None
همگامان , Hamgaman,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.partners.ir,None
لووپ , Loop,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
پین ورک , Pinwork,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,pinwork.ir/,None
مهندسی پرند پرداز نوین البرز , Parand Pardaz Novin Alborz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,parandpardaz.com,None
داده گستران وب ایده , Webideh Co.,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,webideh.com,None
گروه چرم درسا , Dorsa Leather Group,۸,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۵۱ تا ۲۰۰ نفر,None,None
تجارت الکترونیک ستاره , Tejarat Electronic Setare,۱,رسانه و انتشارات,۲ - ۱۰ نفر,www.setare.com,None
آی تی مبل , ITmobl,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,www.itmobl.com,None
تشک و کالای خواب داتیس , Datismattress,۲,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۵۱ تا ۲۰۰ نفر,datismattress.com,None
فناوران اطلاعات انصار , Ansar Information Technology,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.AnsarIT.ir,None
گل بازار , Gol Bazar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,golbazar.net,None
استادکار , Ostadkar,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,Ostadkar.pro,None
مهندسین مشاور شار سازه طوس , Shar Group,۲,املاک و مستغلات,۲۰۱ تا ۵۰۰ نفر,shargroup.ir,None
ایسمینار , e-seminar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,e-seminar.ir,None
فراز البرز , Faraz alborz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,farazalborz.com,None
آراد موبایل , Arad Mobile,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲ - ۱۰ نفر,aradmobile.com,None
آمایش داده های تجارت نوین , ADTN Corporation,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,adtn.ir,None
برنا ارتباط , Borna Ertebat,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,ucheck.me,None
کافه فکر , Cafe Fekr,۱,غذا و رستوران‌ها,۲ - ۱۰ نفر,www.cafefekr.com,None
مرکز تحقیق و توسعه شید , SheedSoft R and D,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sheedsoft.com,None
دایره پژواک پویا , Dynamic Echo Cycle,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,daiereh.com,None
پارت ویزا , Partvisa,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
لیزینگ , Leasing,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,None,None
آریاناپارس , Arianapars,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,arianaabroad.com,None
گروه مانا , Mana Group,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,managroup.co,None
دانش پژوهان , Danesh Pazhouhan ,۴,تبلیغات، بازاریابی و برندسازی,۵۱ تا ۲۰۰ نفر,www.dpe.ac,None
سحاب پرداز , Sahab Pardaz,۸,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,sahab.ir,None
مسترپیپر , Masterpaper,۵,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,masterpaper.ir,None
مسترویزیتور , MRVisitor,۲,تبلیغات، بازاریابی و برندسازی,۲ - ۱۰ نفر,mrvisitor.ir,None
مجموعه بین المللی کارین , Karin Group,۲,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,www.smartmedia.ir,None
ایده سازان نوین ارتباط دانش , ISNAD,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,isnad.ir,None
بهپرداز جهان , Behpardaz Jahan,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,behpardaz.org,None
آژانس تبلیغات فیلیپ , Fillip Marketing Agency,۸,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,fillip.ir/,None
ایزی تاکسی , Easy Taxi,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,easy-taxi.ir,None
فاوا وب بیست و چهار , ICT Web Twenty-four,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,ict-24.com,None
لایف وب , Life Web,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,lifeweb.ir,None
داده کاوان اندیشه برتر , Dadekavan Ltd,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.dadekavan.ir,None
چارگون , Chargoon,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,chargoon.com,None
آکادمی یادگیری مجازی , VLA,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
نوکاوان , Nokavan,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,nokavan.ir/,None
داده کاوان امیرکبیر , Amirkabir Data Miners,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,boghrat.com,None
فن آوران انیاک رایانه , Eniac Tech,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.eniac-tech.com,None
 آرت نت دیزاین , ArtNet Design,۲,معماری و عمران,۲ - ۱۰ نفر,artnetdesign.net,None
ویرا توسعه و فناوری برتر سگال , Vira,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
راهیاب خاک , RSC,۱,معماری و عمران,۲ - ۱۰ نفر,www.rsc.co.ir,None
من حقیقی , Manehaghighi,۱,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,Manehaghighi.com,None
گروه مهندسی آینده کاوان کهکشان نرم افزار  , ICAN,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.ican.ir,None
همکاران شناسه , Hamkaran Shenaseh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,allin.ir,None
فروشگاه اینترنتی سفارش اداری , Sefaresh Edari,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.sefareshedari.com,None
فرازدانه آوند , Faraz Daneh Avand,۲,کشاورزی,۲۰۱ تا ۵۰۰ نفر,fdavand.com,None
تنيس شاپ , Tennis Shop,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,tennisshop.ir,None
سرویس با ما , Servicebama,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,servicebama.com,None
داده پردازی نیلرام مانا , Nilrammana,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.nilram.info,None
افسران جنگ نرم , Afsaran,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.afsaran.ir,None
گسترش سامانه‌های هوشمند آسمان , Aseman Inteligent System Development,۸,مخابرات و ارتباطات (تلکام),۵۱ تا ۲۰۰ نفر,asemanmedia.ir/,None
تدبیر پرداز , Tadbir Pardaz,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,WWW.ETADBIR.COM,None
کارگزاری رسمی بیمه گذرگاه ابریشم پارسی , GAPIB Insurance Broker,۳,بیمه,۱۱ تا ۵۰ نفر,gapib.ir,None
لامینور , Laminor,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,laminor.ir,None
آموزشگاه زبان ایرانمهر , Iranmehr,۳۶,آموزش، مدارس و دانشگاه‌ها,۵۱ تا ۲۰۰ نفر,iranmehrcollege.com,None
گرین وب سامانه نوین  , GreenWeb,۱۰,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,greenweb.ir,None
رستوران ارکیده , Orkideh Restaurant,۱,غذا و رستوران‌ها,۵۰۱ تا ۱۰۰۰ نفر,www.orkiderestaurant.com,None
افرانت , AFR@NET,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.afranet.com,None
ره آورد انفورماتیک طوس , Toos Informatic Rahavard,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.irahavard.ir,None
آسان پرداخت , Asan Pardakht,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,www.Asanpardakht.ir,None
مزمز , MazMaz,۳,تولید و صنایع,بیش از ۱۰۰۰ نفر,mazmaz.net,None
وب رمز , WebRamz,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,webramz.com,None
هیلاوسام سبا , Hillavas,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,Hillavas.com,None
بازرگانی ماهان مهر ماندگار , Mahan Mehr Mandegar,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
راهکارهای همراه سارینا , Phonepay,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,phonepay.ir,None
ایده پرداز پرارین , Perarin co,۱,واردات و صادرات,۱۱ تا ۵۰ نفر,www.perarinco.ir,None
زند آنلاین , Zand Online,۲,مالی و اعتباری,۲ - ۱۰ نفر,zandonline.ir,None
لین لینکینگ , Lean Linking,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.leanlinking.com,None
فرهنگ گستران سلامت آروان , Salamat Arvan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
اکسین‌ چنل , Oxin Channel,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.oxinchannel.com,None
مای اپس , My Apps,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,myapps.ir/,None
شایگان تدبیر پارسیان , Shaygan Tadbir,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
چترنیلی , Chatr Nili,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.cnili.com,None
داده ورزی فرادیس البرز , Faradis Alborz Informatics Corporation,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۵۰۱ تا ۱۰۰۰ نفر,www.faradis.com,None
ازکی , Az Ki,۲,بیمه,۱۱ تا ۵۰ نفر,azki.com,None
نگین تبلیغات , Negin Advertising Agency,۳,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,www.neginadv.com,None
توسعه مدیریت راهبردی امـین , Amin Strategic Management Development Co.,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.anarestan.com/,None
منیب , Monib,۱,تولید و صنایع,۱۱ تا ۵۰ نفر,monibco.com,None
سیمرغ , Simorgh,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,mysimorgh.com,None
ستیا , Setia.Co,۲,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۱۱ تا ۵۰ نفر,www.bornosluxury.com,None
داده گستر خط روشن , Khat-e-Roshan Media Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,khateroshan.com,None
طرفه نگار , Torfeh Negar,۱۰,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,torfehnegar.com,None
نرم افزاری میزان , Mizan Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.hesabdari-mizan.com,None
عالی گشت آریا , Aali Gasht Aria,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,www.aaligasht.com,None
چشمک , Cheshmak,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.cheshmak.me,None
رکورد , Record,۲,واردات و صادرات,۱۱ تا ۵۰ نفر,recordsd.com,None
کاوش تیم , Kavosh Team,۹,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,kavoshteam.com,None
فناوری اطلاعات آریانت ایده , Ariyanet Idea,۳,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,www.bibtel.com,None
پیروز پرواز , Pirooz Parvaz,۱,تولید و صنایع,۲ - ۱۰ نفر,www.piroozparvaz.com,None
مبتکران صنعت , Mobtakeran Sanat,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,Shahvarims.com,None
دانرو , Dunro,۱,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,dunro.com/,None
تجارت الکترونیکی ارتباط فردا , eFarda,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,efarda.ir,None
افق فرا ویژن , OFV Co,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,ofv-co.com,None
سبا پردازش , Sabapardazesh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,sabapardazesh.net,None
دکتر ساینا , Dr Saina,۱,خدمات درمانی، پزشکی و سلامت,۱۱ تا ۵۰ نفر,drsaina.ir,None
موسسه زبان آفاق , Afaq ,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,None,None
همراه مکانیک , Hamrah Mechanic,۱,خودروسازی,۵۱ تا ۲۰۰ نفر,www.hamrah-mechanic.com,None
ستیران , Setiran,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.setiran.com,None
داده پردازی رسپینا , Respina Networks,۲۷,کامپیوتر، فناوری اطلاعات و اینترنت,۲۰۱ تا ۵۰۰ نفر,www.respina.net,None
گروه صنعتی آنیتاسان , Anitasun,۲,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲۰۱ تا ۵۰۰ نفر,None,None
وی آی پی , VIP,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
سالیان سفر امین , Salian Safar,۱,گردشگری و هتل‌ها,۱۱ تا ۵۰ نفر,www.saliansafar.com/,None
آکاف , Akaf,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,applicationnevis.com,None
پردازش اطلاعات مالی مبنا , Mabna DP,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,mabnadp.com,None
عصر کلام زنگنه , ZTC,۱,آموزش، مدارس و دانشگاه‌ها,۲ - ۱۰ نفر,ztcprep.com,None
راهبردهای کسب و کار پارتیان  , Partian,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.Partiatech.com,None
سمینارما , Seminare Ma,۱,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,www.SeminareMa.com,None
رایان پرداز کاوش  , Rayan Pardaz Kavosh,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.rpkavosh.com,None
سروش مهر رضوان , Soroush Mehr Rezvan,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,smgroup.ir,None
سامانه ماندگار آسیا , SMA,۱,کامپیوتر، فناوری اطلاعات و اینترنت,یک نفر (من),smaco.ir,None
ویزیت ساز , Visit Saz,۵,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,visitsaz.com,None
مهیمن , Mohaymen,۹,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,mohaymen.ir/fa/,None
سرور پارس , Server Pars,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,pars.host,None
آژانس دیجیتال مارکتینگ راتین , Ratin,۱,تبلیغات، بازاریابی و برندسازی,۱۱ تا ۵۰ نفر,www.ratin.agency,None
نی نی سایت , Nini Site,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,ninisite.com,None
مرکز خرید گالریا , Galleria Mall,۱,خرده‌فروشی، عمده‌فروشی و فروشگاه‌های زنجیره‌ای,۲۰۱ تا ۵۰۰ نفر,www.galleriatehran.ir,None
های دکتر , Hi Doctor,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.hidoctor.ir,None
پژوهشی صنعتی آریانا , Aryana Group,۱,آموزش، مدارس و دانشگاه‌ها,۱۱ تا ۵۰ نفر,www.aryanagroup.com,None
مقیم سافت , Moghim Soft,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.moghim24.com,None
گروه هوژان , Hojan Group,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.hojangroup.com,None
راهبرد رایانه رستاک , Rahbord Rayaneh Rastak,۶,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,www.hamkelasisoftware.com,None
ورزش سه  , Varzesh 3,۴,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,None,None
امیربابا , Amirbaba,۷,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,None,None
بیلبورد , Billboard,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.billboardforyou.com,None
جهان گستر پارس رادن , Jahan Gostar Pars Raden,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.jahangostarpars.com,None
سایرو سافت , Sairosoft,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.sairosoft.com,None
هولدینگ پارس پندار نهاد , Pars Pendar Nahad,۳,آموزش، مدارس و دانشگاه‌ها,۵۱ تا ۲۰۰ نفر,parspn.com,None
رسپیناتک , Respinatech,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,Respinatech.com/,None
ابزارمارت , Abzarmart,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,abzarmart.com,None
ایرسا / خدمات گردشگری الکترونیک  , IRSA,۱۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,iati.ir,None
سپید سیستم , Sepid System,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,sepidsystem.com,None
آریس گشت  , aris,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۲ - ۱۰ نفر,None,None
بیمیتو , Bimito,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,bimito.com,None
خبره پرداز پارس , Khebre Pardaaz Pars,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,kpp.ir,None
پردازش اطلاعات ریسمان , Rismun,۳,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,rismun.com,None
آزمایش آنلاین , Azmayesh Online,۲,خدمات درمانی، پزشکی و سلامت,۲ - ۱۰ نفر,azmayeshonline.com,None
حمیم , Hamim,۲,کامپیوتر، فناوری اطلاعات و اینترنت,۱۱ تا ۵۰ نفر,www.hamimco.ir,None
پارس تصمیم , Pars Tasmim,۱,کامپیوتر، فناوری اطلاعات و اینترنت,۵۱ تا ۲۰۰ نفر,www.parstasmim.com,None
